Attaching to tema1_rt2_1
[36mrt2_1  |[0m PING rt1 (1.2.0.1) 4000(4028) bytes of data.
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=1 ttl=64 time=0.097 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=2 ttl=64 time=0.074 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=3 ttl=64 time=0.095 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=4 ttl=64 time=0.089 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=5 ttl=64 time=0.075 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=6 ttl=64 time=0.071 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=7 ttl=64 time=0.130 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=8 ttl=64 time=0.103 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=9 ttl=64 time=0.100 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=10 ttl=64 time=0.118 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=11 ttl=64 time=0.118 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=12 ttl=64 time=0.071 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=13 ttl=64 time=0.167 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=14 ttl=64 time=0.103 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=15 ttl=64 time=0.247 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=16 ttl=64 time=0.136 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=17 ttl=64 time=0.072 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=18 ttl=64 time=0.101 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=19 ttl=64 time=0.136 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=20 ttl=64 time=0.119 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=21 ttl=64 time=0.168 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=22 ttl=64 time=0.079 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=23 ttl=64 time=0.112 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=24 ttl=64 time=0.105 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=25 ttl=64 time=0.142 ms
